relative,absolute,kind,ext,mime,size,sha256,mtime
"src/echodesk/stubs/ExpoRailPanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echodesk/stubs/ExpoRailPanel.jsx","code",".jsx","text/jsx","311","6c528fbf9720d649de6acd0fee1c3193404cd90d7a3bff540912b638336aa04e","2025-09-22T23:56:29.650Z"
"src/echodesk/stubs/LassoCopyTool.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echodesk/stubs/LassoCopyTool.jsx","code",".jsx","text/jsx","311","fe25f628daf76556154d2fbcefe21fd30e75a3c41a7fc2023e4f9a89fa15c788","2025-09-22T23:56:29.651Z"
"src/echodesk/stubs/RulerSnapOverlay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echodesk/stubs/RulerSnapOverlay.jsx","code",".jsx","text/jsx","320","351305429f9b24ee9a2130d07a072f2650cbe5b1becfcb037fad0dfc93ad753c","2025-09-22T23:56:29.651Z"
"src/echodesk/stubs/TeleconferenceOverlay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echodesk/stubs/TeleconferenceOverlay.jsx","code",".jsx","text/jsx","335","8c05c36c0119ed910540610c917f8e6b78251c2f28394f669d2da4eb95e6552a","2025-09-22T23:56:29.650Z"
"src/echodesk/stubs/TemplatesLibrary.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echodesk/stubs/TemplatesLibrary.jsx","code",".jsx","text/jsx","320","36f8845974ca826f4a91e7be8394bb1efbb15c93e13a5a09debe08dd4089ad4d","2025-09-22T23:56:29.651Z"
"src/echo-orb/index.ts","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/index.ts","code",".ts","text/typescript","248","decf1fa52289f2664f21357b9b04dc4395f5747c25d37dcd2bf14206a7e0d5d7","2025-09-19T04:05:26.000Z"
"src/echo-orb/styles/echo-orb.css","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/styles/echo-orb.css","style",".css","text/css","1931","1c99b0632f49e1903b131d132f448f572211e2658d6887adc2d5c67039b2ee18","2025-09-23T15:34:49.278Z"
"src/echo-orb/hooks/useEchoOrbController.ts","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/hooks/useEchoOrbController.ts","code",".ts","text/typescript","1734","ab792b2f784d726542a0abcf49eafca96a884cffa3cbd96d4eaab86911ad3358","2025-09-19T04:05:26.000Z"
"src/echo-orb/core/ColorPalettes.ts","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/core/ColorPalettes.ts","code",".ts","text/typescript","405","cb4b63571ab57f5441024fab4cf01f768ae9db48bb0047cfea4d0b39b04f655a","2025-09-19T04:05:26.000Z"
"src/echo-orb/core/Noise.ts","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/core/Noise.ts","code",".ts","text/typescript","887","c363d18579e4874292cb40d977b2e7303db60979c3fd94c149093417c284bbfa","2025-09-19T04:05:26.000Z"
"src/echo-orb/core/Particle.ts","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/core/Particle.ts","code",".ts","text/typescript","238","d05a4ca103ea6e5234fc148750e299ce241f6e0e3a010f9a97b2921ca6def6d8","2025-09-19T04:05:26.000Z"
"src/echo-orb/core/ParticleSystem.ts","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/core/ParticleSystem.ts","code",".ts","text/typescript","1364","e3c0874bd768286f46bb95a610e9b4e6b88794ce224dd481b95118640120b57b","2025-09-23T16:19:22.739Z"
"src/echo-orb/components/EchoOrb.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo-orb/components/EchoOrb.tsx","code",".tsx","text/tsx","3364","2229c5d7bf9cb6eadb712a18480acc5c45e56110ba7240b432f6bfe3ce98cd6c","2025-09-23T15:06:04.748Z"
"src/echo/AnimatedOrb.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo/AnimatedOrb.jsx","code",".jsx","text/jsx","1569","5aae5387bbf21a37007a1ea86dff11de39137b7bfba15c6f710e00fe1015e70a","2025-09-17T21:13:55.786Z"
"src/echo/EchoOrb.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo/EchoOrb.jsx","code",".jsx","text/jsx","5517","70f2017667b16999c30c2901cc8da6446bd03918557261ea7500e5cef29ef1b4","2025-09-18T02:46:19.442Z"
"src/echo/EchoOverlay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo/EchoOverlay.jsx","code",".jsx","text/jsx","3168","a14948f1cd6e3cb6c09935a54a31f724736470762b31ba6614d2eed554472c3f","2025-09-17T18:11:12.931Z"
"src/echo/EchoOverlay.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo/EchoOverlay.tsx","code",".tsx","text/tsx","3862","3c6b9d70041bf6c8a581543ab518791ddfe2bad3485c0f46f8b18bc73e53bed2","2025-09-17T15:27:21.778Z"
"src/echo/EchoTalkPad.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo/EchoTalkPad.jsx","code",".jsx","text/jsx","3780","7a48a5c23388093f6257b22674b253c54ffe36c1ce0d08fe9e03ac7358d6f9d8","2025-08-29T23:16:54.850Z"
"src/echo/echoClient.js","/Users/cami/Desktop/LUCCCA/frontend/src/echo/echoClient.js","code",".js","application/javascript","3053","b95861093335dba4ae7165e064f12029802e92bd09e2cff226a4635c886f1d5d","2025-09-17T20:31:03.075Z"
"src/echo/echoClient.js.bak","/Users/cami/Desktop/LUCCCA/frontend/src/echo/echoClient.js.bak","other",".bak","application/octet-stream","4167","77d42f02208195cce5dab1ddf81fdee99895d8be366eda490db2c909bcd53531","2025-08-23T04:06:03.182Z"
"src/echo/echo_seed_prompt.md","/Users/cami/Desktop/LUCCCA/frontend/src/echo/echo_seed_prompt.md","text",".md","text/markdown","1558","d32553249633d4b0765b1c07c2ff2e8a49bf164591240cad5993f9975d621175","2025-08-23T13:38:22.672Z"
"src/echo/oldEchobackboard.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/echo/oldEchobackboard.jsx","code",".jsx","text/jsx","16177","f5e66e46aa3d5a2e90d2b2cdf087b36302b058b08058eb70ca3e99e0cd7fe894","2025-09-15T16:14:20.836Z"
"src/data/auditSchedule.json","/Users/cami/Desktop/LUCCCA/frontend/src/data/auditSchedule.json","code",".json","application/json","295","122f5c6b81db38b4370e15308418a0fb7f41eeb83fdefd05e3bae49eed833fd5","2025-07-19T22:42:13.000Z"
"src/data/recipes/sampleRecipes.js","/Users/cami/Desktop/LUCCCA/frontend/src/data/recipes/sampleRecipes.js","code",".js","application/javascript","187","38f950dddf210823729cb3755f3eb10770aa9175dfd200e621309847a1ddfaaa","2025-08-29T23:16:55.247Z"
"src/data/invoiceMocks/sampleInvoice1.json","/Users/cami/Desktop/LUCCCA/frontend/src/data/invoiceMocks/sampleInvoice1.json","code",".json","application/json","588","94d9004a9928a8b1942d8b1c57594bbbb12509201a94ca1077cb1df671a5b197","2025-07-19T18:49:38.000Z"
"src/data/invoiceMocks/storeroomInventory.js","/Users/cami/Desktop/LUCCCA/frontend/src/data/invoiceMocks/storeroomInventory.js","code",".js","application/javascript","287","03de8a92a1bd9933ddc672fdfde5d6bd618e5a0b1bf14130175541525ff8bad2","2025-08-29T23:16:55.246Z"
"src/data/invoiceMocks/storeroomInventory.json.ts","/Users/cami/Desktop/LUCCCA/frontend/src/data/invoiceMocks/storeroomInventory.json.ts","code",".ts","text/typescript","11","8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881","2025-08-29T23:16:55.246Z"
"src/data/compliance/compliance.json","/Users/cami/Desktop/LUCCCA/frontend/src/data/compliance/compliance.json","code",".json","application/json","294","9291daf7ae43f906e09f6a0afde30de209feb0af0da171e94220f9036ca1f383","2025-07-19T22:33:24.000Z"
"src/contracts/events/Order.v1.ts","/Users/cami/Desktop/LUCCCA/frontend/src/contracts/events/Order.v1.ts","code",".ts","text/typescript","596","5e8346911fcf203b01b26b7cd22660e67e511685a3fb6c121f078df522cd1d9f","2025-09-07T04:51:42.202Z"
"src/contracts/events/Reservation.v1.ts","/Users/cami/Desktop/LUCCCA/frontend/src/contracts/events/Reservation.v1.ts","code",".ts","text/typescript","403","d7928f887c61a3b7c90d09dc4809bcea86a9b39ad467a9e28733d19a86ce911e","2025-09-07T04:51:42.202Z"
"src/context/EchoCoreContext.ts","/Users/cami/Desktop/LUCCCA/frontend/src/context/EchoCoreContext.ts","code",".ts","text/typescript","19","3679fd7476f983803a5952a500cfe1027a65e5c2f3ed10c72dfcc463bd39d333","2025-08-29T23:16:54.851Z"
"src/components/AISalesAssistant.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AISalesAssistant.tsx","code",".tsx","text/tsx","247","2eb07b0b719333f4e349deab361e5d4d362a08dc91886eccd6aca743d103b177","2025-09-08T01:27:28.301Z"
"src/components/ActivityLogger.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/ActivityLogger.tsx","code",".tsx","text/tsx","123","7103224e22e21d8f4b279dfc8f435a4bf0d6a8059172fec7604759d31c92f414","2025-08-29T23:16:55.006Z"
"src/components/AdminConnections.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AdminConnections.jsx","code",".jsx","text/jsx","4696","d7628d21f36236f352b0e9559ba39f74e37d420770c37d7a29e85f1b033e3f6b","2025-08-29T23:16:54.971Z"
"src/components/AdminModuleToggle.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AdminModuleToggle.jsx","code",".jsx","text/jsx","683","2d93a0b15f994929d2aae5e28e036ea826eebec6bd47227023f9ab2ab7c83456","2025-08-29T23:16:54.969Z"
"src/components/AdminPanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AdminPanel.jsx","code",".jsx","text/jsx","3198","3aaec69bfbf51b11550e7d8a4c2a45d8bfb046ee8938a273fbb6cd0b643b1cd9","2025-08-29T23:16:54.958Z"
"src/components/AdminPanelGrid.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AdminPanelGrid.jsx","code",".jsx","text/jsx","217","d28f0048a97c710ad5675c2fffc3a9cb1c7d2e5dd0bf3eaac10d6be6058c4501","2025-08-29T23:16:55.019Z"
"src/components/AdminPanelNav.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AdminPanelNav.jsx","code",".jsx","text/jsx","665","78d24c1ba8c69bb2219018a91e978b91023639a4f84779d8494630d5841d8e03","2025-08-29T23:16:55.021Z"
"src/components/AiCompanionTopNav.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AiCompanionTopNav.tsx","code",".tsx","text/tsx","23584","d2388cfae17bfa96fd063bc8c3539647fb579a3add30bbff54dea563cfcc39c3","2025-09-07T04:57:15.081Z"
"src/components/AlertMessage.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AlertMessage.jsx","code",".jsx","text/jsx","361","619a47d992e39f62e192f02d79edd7078d5a991886b219bf152f77039f978b10","2025-08-29T23:16:55.000Z"
"src/components/AvatarChooser.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AvatarChooser.jsx","code",".jsx","text/jsx","2336","f9e7c03d31cafe5b2cbac1c0be04abe5b7824dfbd4b62c7e2f446819b6b53f36","2025-09-19T03:40:29.533Z"
"src/components/AvatarChooser.jsx-bak","/Users/cami/Desktop/LUCCCA/frontend/src/components/AvatarChooser.jsx-bak","other",".jsx-bak","application/octet-stream","48","ea080ce53023b2b815ba4a5f9f3b015caae6bf54813145afb759262bda724365","2025-09-19T03:40:29.535Z"
"src/components/AvatarPicker.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/AvatarPicker.jsx","code",".jsx","text/jsx","3959","6e447e8564200f6d5fb5176cf2b121d93ebb3b55065ad90b7d12458544d18d65","2025-09-19T00:41:33.946Z"
"src/components/AvatarPicker.jsx.bak_setup","/Users/cami/Desktop/LUCCCA/frontend/src/components/AvatarPicker.jsx.bak_setup","other",".bak_setup","application/octet-stream","1870","b7d910c2bcb7bfc27009d781c9a9743829a1b29db21161b77d0506584af1d719","2025-09-18T22:50:44.273Z"
"src/components/BottomRightLinks.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/BottomRightLinks.tsx","code",".tsx","text/tsx","5188","a3734cd7daf5809fbbef86740a2e4076707fb00e2dd57551af717c7546c89f38","2025-09-07T04:57:15.082Z"
"src/components/BreadCrumbs.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/BreadCrumbs.jsx","code",".jsx","text/jsx","245","141d8d32d3af38b780d2c9307de8b9ca02b5b37eff4b7fc42119e41e2fe71374","2025-08-29T23:16:55.003Z"
"src/components/BusinessGapAlertModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/BusinessGapAlertModal.tsx","code",".tsx","text/tsx","266","abbf6e2d672c003f30bb8211a48b576bb640e22437a625223b45bafb0c5e3ec6","2025-08-29T23:16:55.001Z"
"src/components/ButtonPrimary.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/ButtonPrimary.jsx","code",".jsx","text/jsx","255","ab9ff549afd25d6300e4562cb998f61bf8059a6181589a45f080e9fa117b5c3b","2025-08-29T23:16:54.975Z"
"src/components/CakeBuilder.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeBuilder.jsx","code",".jsx","text/jsx","7500","093d47c55eb11bc788881897761ed7ab868e4ab521de39d3d08913e50c7d6364","2025-09-09T23:12:17.597Z"
"src/components/CakeBuilder.jsx.bak","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeBuilder.jsx.bak","other",".bak","application/octet-stream","1461","76361e9b6483741550fc15422594bf5e751a9b348f811c7305a055a08bbbde7b","2025-09-09T00:16:28.900Z"
"src/components/CakeCanvas.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeCanvas.jsx","code",".jsx","text/jsx","909","2a88ad7fd44870f295e2c6964d199a242b123cc1cc5f3f9041edd75d107455c6","2025-09-08T10:56:00.196Z"
"src/components/CakeDesignSummary.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeDesignSummary.jsx","code",".jsx","text/jsx","862","3e37ff66cf3e796b407a1b218755072a517e8fa3c61ba331b20d8ec8e9563cfb","2025-09-08T10:56:24.729Z"
"src/components/CakeFormSection.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeFormSection.jsx","code",".jsx","text/jsx","1320","a34fa4500356cd964028f70612c342f03d1d21b9c04ec0d57de78cb76fb64d6c","2025-09-08T10:56:42.740Z"
"src/components/CakeHero3D.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeHero3D.jsx","code",".jsx","text/jsx","8138","6ba526b5a4d3f24cc147ece1d283b275bfdb2bf1bbf9a9d59aaf2e681db5423c","2025-09-13T05:11:59.917Z"
"src/components/CakeHeroSVG.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeHeroSVG.jsx","code",".jsx","text/jsx","7140","e2f3402f782a3e06e5d8e964f972a523d55c18a80c09ce3a572035b48e210875","2025-09-09T23:09:39.134Z"
"src/components/CakeSupportDisplay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CakeSupportDisplay.jsx","code",".jsx","text/jsx","781","69eadfab08fb4df60eda8556ed33dd2051a02328e8cecb36b79bbc72f3815025","2025-09-08T10:57:12.895Z"
"src/components/Card.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/Card.jsx","code",".jsx","text/jsx","256","746abde83cc57717dab791844b4ab8c781979dd27dee07502461e67ad3cb6266","2025-08-29T23:16:54.989Z"
"src/components/CommandDock.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CommandDock.jsx","code",".jsx","text/jsx","12131","f34d7449313f39ec0643b3dcde1a7fa519c27a2208bfa3cd658ff493160ee450","2025-09-07T04:57:15.085Z"
"src/components/ContactDetailModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/ContactDetailModal.tsx","code",".tsx","text/tsx","260","fc37c670ef7737882a8b1fa632241807f28dbcacb2a463417b50d7a70f09af7f","2025-08-29T23:16:55.021Z"
"src/components/CrashTest.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CrashTest.jsx","code",".jsx","text/jsx","201","d68877e0606b8449da07a737e71b6f20615dae06642ab6359af07b3916be937a","2025-08-29T23:16:54.960Z"
"src/components/CustomerLifecycle.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/CustomerLifecycle.tsx","code",".tsx","text/tsx","251","bd386be84d900d667097158b1e4891c8e37672b7e61002fd3059d4ee1485ca02","2025-09-08T01:27:28.309Z"
"src/components/DailyTodos.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/DailyTodos.tsx","code",".tsx","text/tsx","223","f50148b27668c80a4cd464729c9e59ecbff6edbef2d24998a75330bbc76989c6","2025-09-08T01:27:28.316Z"
"src/components/DashboardHome.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/DashboardHome.jsx","code",".jsx","text/jsx","355","0839650ef6ab3c85e78868cbd6a5b5a63a1a23a602de347ef10cd3f826f62bcf","2025-08-29T23:16:55.004Z"
"src/components/DashboardWelcome.glass.css","/Users/cami/Desktop/LUCCCA/frontend/src/components/DashboardWelcome.glass.css","style",".css","text/css","946","f4035f071e4478753be1cc44ee3daced01093da4972fbe13e6244d88da76f1c9","2025-08-29T23:16:54.970Z"
"src/components/DashboardWelcome.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/DashboardWelcome.jsx","code",".jsx","text/jsx","6120","f7b543afaa9bfd288cd0e3a6f251d554054555dbdc8df41932c32d72c10328e1","2025-08-29T23:16:54.945Z"
"src/components/DockHost.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/DockHost.jsx","code",".jsx","text/jsx","918","094201ec07c853e7b19a57f557bdce68ae7dbb2d31a488ff0f8b10ca31990964","2025-09-19T03:40:29.532Z"
"src/components/DockHost.jsx-bak","/Users/cami/Desktop/LUCCCA/frontend/src/components/DockHost.jsx-bak","other",".jsx-bak","application/octet-stream","48","ea080ce53023b2b815ba4a5f9f3b015caae6bf54813145afb759262bda724365","2025-09-19T03:40:29.535Z"
"src/components/DownloadOverridePDF.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/DownloadOverridePDF.jsx","code",".jsx","text/jsx","1142","e9940ea2c5e767b5a7ff62435a3c31166091240bfd62865387e29f96b5ad8f1e","2025-08-29T23:16:54.961Z"
"src/components/EchoAi.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoAi.tsx","code",".tsx","text/tsx","40443","3474e21b09d8af18229a1a3b6d15eed901e412ae29911e8ac170d6409bc4d251","2025-09-07T04:05:18.016Z"
"src/components/EchoCanvas.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoCanvas.jsx","code",".jsx","text/jsx","1730","fe37ba4f17433279d962c2c8f7646788b42ed6ad23fd15081194585d38696c63","2025-08-29T23:16:54.942Z"
"src/components/EchoCard.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoCard.tsx","code",".tsx","text/tsx","3574","9dfe95e6afa4fbfedd6213eac51ba77e730df537b448d21eb44d9fc4b6fdc612","2025-09-17T10:06:54.025Z"
"src/components/EchoGridSidebar.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoGridSidebar.jsx","code",".jsx","text/jsx","2295","83047cf32a64dc69d4d7befc6c135f85d25a0228573c5ee7fd2b71856112d5a6","2025-08-29T23:16:54.957Z"
"src/components/EchoHelp.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoHelp.tsx","code",".tsx","text/tsx","25685","3313f10836cba5d532e5b4c5adc8c8576e35dd495598b5e8b24c0c1fce5953cf","2025-08-29T23:16:54.981Z"
"src/components/EchoOrb.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoOrb.tsx","code",".tsx","text/tsx","396","c8dfa1e0786bc77bd142de1e905a901b5c65dc82de56170a17e0ad0cfc0741c5","2025-09-23T16:25:35.055Z"
"src/components/EchoOrbParticles.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoOrbParticles.jsx","code",".jsx","text/jsx","9482","a5915f2ed077421676b3737349165270a60b3ff76a4c17eabcd3c52c6e6d3852","2025-09-18T03:35:53.552Z"
"src/components/EchoResponsePanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoResponsePanel.jsx","code",".jsx","text/jsx","597","aee37f43fba411865f4ba115365f2d4d1d55199c4cd81298a2c9236055d243c5","2025-08-29T23:16:54.994Z"
"src/components/EchoStatusMonitor.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EchoStatusMonitor.jsx","code",".jsx","text/jsx","347","5324c75fea26e761e4880379f92431b6ce9b6e5e349b5fee46dff62d800d90dc","2025-08-29T23:16:54.985Z"
"src/components/EmailIntegration.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EmailIntegration.tsx","code",".tsx","text/tsx","247","e2c5a11938bc3c2296e267a599189d1f76f29385985edfe19af5c7c9ad356508","2025-09-08T01:27:28.322Z"
"src/components/EnhancedAISalesAssistant.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EnhancedAISalesAssistant.tsx","code",".tsx","text/tsx","21572","2302a76afb207ea4677ff85f0b270aac29587fca6ad026ecdb34a1e2d020dd0f","2025-08-29T23:16:54.984Z"
"src/components/EnhancedBeoGenerator.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EnhancedBeoGenerator.tsx","code",".tsx","text/tsx","264","9354728270e159ce9630d47820c057830141da788a43a2d0e3d447ddc4c5b0b1","2025-08-29T23:16:54.971Z"
"src/components/EnhancedMenuParser.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EnhancedMenuParser.tsx","code",".tsx","text/tsx","260","99dbe85dce1e7c763205b6f592b758ad35732812e3a5373be2104a49df5408ef","2025-08-29T23:16:55.001Z"
"src/components/EventDetailModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EventDetailModal.tsx","code",".tsx","text/tsx","256","d4b2e4ba2797b2cc865b8f946e7e5c06c654e5af027f0e0121b06ac68ad2d70d","2025-08-29T23:16:54.957Z"
"src/components/EventsCalendarModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/EventsCalendarModal.tsx","code",".tsx","text/tsx","262","afdc992a16af40c3770f8d3f7862f29c644c341c0061061189e95639adaad172","2025-08-29T23:16:54.969Z"
"src/components/FloatingTextOverlay.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/FloatingTextOverlay.jsx","code",".jsx","text/jsx","1066","50b8bae7b6026cccc734e6f6d112be137e2ef3561367555764fb9202c6f1e9ac","2025-08-29T23:16:54.987Z"
"src/components/FollowUpAutomation.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/FollowUpAutomation.tsx","code",".tsx","text/tsx","255","c8d83920ee7feeaaeed1e843d5a6194db6980d8d65db30ebdb1a05468100cc93","2025-09-08T01:27:28.327Z"
"src/components/Footer.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/Footer.jsx","code",".jsx","text/jsx","159","671d868f0e8d6e7b48fe95efa0fe4ff8f61ebbecee3e5cd646d635e1cb0a1f69","2025-08-29T23:16:54.964Z"
"src/components/FormButton.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/FormButton.jsx","code",".jsx","text/jsx","243","44c22a731193cbdc1e4c74c93eafb618ead402ba0cf6f6a7cf324c594ad5d512","2025-08-29T23:16:55.019Z"
"src/components/FormFieldGroup.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/FormFieldGroup.jsx","code",".jsx","text/jsx","234","88ec7c3c6a26deb7c13ba6509412ec82670532f02223df9b197ce7a085caa47e","2025-08-29T23:16:54.990Z"
"src/components/FormInput.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/FormInput.jsx","code",".jsx","text/jsx","392","81a00e93f174ddec9844fae3a2b11b829e1e475142a041e500d39f377e160207","2025-08-29T23:16:54.969Z"
"src/components/GlowyDesk.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/GlowyDesk.jsx","code",".jsx","text/jsx","9664","b2adacc0ce253a7e6f65a769fc87ec873189788a98b87c3aa024a81ffb584442","2025-09-18T13:50:22.294Z"
"src/components/GridLayout.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/GridLayout.jsx","code",".jsx","text/jsx","247","b455e10dbaec47d66023fafac5f07b24f183d994d1ca89dbb71930c76ecadc77","2025-08-29T23:16:55.025Z"
"src/components/HelpSystem.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/HelpSystem.tsx","code",".tsx","text/tsx","26853","f2df7678d579d94eae1f58d7599ee81634672210bc1e6a25c03f031b1514bd70","2025-08-29T23:16:55.022Z"
"src/components/ImageModifierModal.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/ImageModifierModal.jsx","code",".jsx","text/jsx","1698","0b551e415b9bb19ac9aa9d00a4058ca08394952aa2d48932ea3b95753bb6757b","2025-08-29T23:16:54.980Z"
"src/components/KitchenLibraryTabs.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/KitchenLibraryTabs.jsx","code",".jsx","text/jsx","3944","c4d23b9f2d8bef4cf39fa915aeb6113c0cc71e5b138f66dacd4e2b6c55f3c72e","2025-09-27T14:27:17.734Z"
"src/components/Layout.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/Layout.tsx","code",".tsx","text/tsx","22530","be63991a0426251450d4c2d30892c9f6dc465ee81b58f4a7e89c51e9fb49936d","2025-09-07T04:57:15.122Z"
"src/components/LeadQualification.tsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/LeadQualification.tsx","code",".tsx","text/tsx","251","c66de453f4f93a8db4487a32b94598727997e7b65623136868cf4d3eb3108ef6","2025-09-08T01:27:28.335Z"
"src/components/LoadingProgress.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/LoadingProgress.jsx","code",".jsx","text/jsx","707","d886dda5bd5b70d8a58f3a7d91bd201fada09bd1a91cda05be9f4df44a20092f","2025-08-29T23:16:54.999Z"
"src/components/LoadingScreen.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/LoadingScreen.jsx","code",".jsx","text/jsx","224","02dcad85273499e3855c2b2d1ff0ec4121ce23ec052c8a8b3b2c0f07124cba52","2025-08-29T23:16:55.006Z"
"src/components/LogEntry.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/LogEntry.jsx","code",".jsx","text/jsx","252","bf09de17bc477e8d706fb7bb6fb5240faea9a1dad28c0799f7a4d78eebcee099","2025-08-29T23:16:54.992Z"
"src/components/Logo.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/Logo.jsx","code",".jsx","text/jsx","163","f8ec1b53f7d9af930e12356ed9e7dfe5431fd929a194bbe4996d9f9b65acc6f1","2025-08-29T23:16:54.943Z"
"src/components/LogoAnimated.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/LogoAnimated.jsx","code",".jsx","text/jsx","370","8c5238ef606eea2331e353f215fd6ed7137ad5ea23e267a734409b199b85ce8c","2025-08-29T23:16:54.998Z"
"src/components/LogoutButton.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/LogoutButton.jsx","code",".jsx","text/jsx","306","adc6dec1915d1bb8e924379ac1900173a3ac92388c73fcac1b29af480dc7c0fa","2025-08-29T23:16:55.021Z"
"src/components/Luccca AdminPanel.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/components/Luccca AdminPanel.jsx","code",".jsx","text/jsx","342","814a3e7391b119271797639f492528fd33aa0c72fa45204357dc7d6ef4e56325","2025-08-29T23:16:54.921Z"
